,eng,ipq
0,He go@@ es to bed at ni@@ ght and gets up by day to wor@@ k.,Un@@ nu@@ aà@@ aàikman siñ@@ ik@@ huni su@@ li uvlu@@ à@@ aàikman makit@@ luni sav@@ aaq@@ aqtuq.
1,"He started te@@ ach@@ ing them and sai@@ d, ","Iá@@ i@@ sauti@@ aqsiñiàai nip@@ liq@@ h@@ uni,"
2,The ol@@ de@@ st bro@@ ther m@@ ar@@ ried and di@@ ed having no children. ,Aä@@ a@@ yuk@@ âi@@ q nu@@ li@@ aqtuaq tuq@@ up@@ luni qitunà@@ ait@@ áuni.
3,He saw Putu lying in bed and having a fever. ,Tautuäniàaa Putu nalaruaq uun@@ aqâuktitluni. 
4,"When the sun had already set or, after the sun had set. ",Siqiñiq nipianikhuni. 
5,T@@ hen getting up she began ser@@ ving them food. ,Tav@@ ra m@@ aki@@ tiq@@ huni niq@@ âi@@ u@@ à@@ uti@@ aqsiñiàai
6,Pray at all times. ,Agaayulusri ataramik. 
7,"If anyone thinks that he is standing unshakab@@ l@@ y@@ , ","Kiñapayaaq isrumaniàumi makitaniáuni payaäaiááuni, "
8,Be happy because you have ho@@ p@@ e.,Quviasrugusri takku piqaqtusri niàiukkamik.
9,"He didn't come to be served, but to serve. ","Aggiäitchuq savautipkaàiaàuni, aglaan savautrityaqhuni."
10,He became thankful when they ser@@ ved him food.,Q@@ u@@ y@@ a@@ aqsiruq pa@@ yuk@@ mat@@ ni niqi@@ nik. 
11,The do@@ c@@ tors said that she was going to di@@ e. ,Ta@@ akti@@ t takku tuq@@ uni@@ aàni@@ yaa@@ t. 
12,The child sp@@ ent the day with his grandm@@ other@@ . ,Iá@@ iá@@ g@@ aaq aan@@ aäa@@ n uv@@ l@@ isi@@ r@@ aà@@ ig@@ aa. 
13,People are going to e@@ at here again t@@ on@@ i@@ gh@@ t. ,Iñu@@ ich niàiñi@@ algitchu@@ t m@@ aani an@@ aq@@ av@@ ak@@ . 
14,Miiyuk bab@@ y@@ s@@ at her f@@ ri@@ en@@ d@@ 's chil@@ d. ,Mii@@ yu@@ um paggisigaa iá@@ an@@ n@@ aà@@ mi qitunà@@ aäa. 
15,Putu is st@@ aying h@@ ome with his fa@@ ther@@ .,Putu@@ m paggisigaa aa@@ pa@@ ni.
16,"You asked me@@ , but I have no answ@@ er for you. ",A@@ piq@@ sruà@@ alu@@ aà@@ ik@@ ma k@@ ig@@ gutiksra@@ itch@@ ik@@ p@@ iñ. 
17,He went out again when the day had reach@@ ed about five o@@ '@@ c@@ lo@@ ck in the af@@ ter@@ no@@ on.,A@@ u@@ ll@@ al@@ giññ@@ iqsuq talli@@ man@@ un sa@@ s@@ s@@ aq tikitch@@ uän@@ aqsipman.
18,Putu is going to come here.,Putu tik@@ iññi@@ aqtuq mau@@ äa.
19,You are t@@ r@@ ying to sho@@ w people that you take long as you pra@@ y.,Qiñ@@ iq@@ ti@@ n@@ ni@@ ag@@ aqsiru@@ si taki@@ ru@@ amik agaayu@@ plu@@ si.
20,The man started to app@@ ear from be@@ h@@ ind the house.,Aä@@ un sag@@ vi@@ aqsiruq tupqum tu@@ nu@@ ani@@ ñ.
21,"K@@ a@@ sa@@ ä@@ na@@ al@@ u@@ k@@ , the p@@ re@@ sid@@ ent@@ , is going to tal@@ k t@@ om@@ orrow@@ .","K@@ a@@ s@@ aä@@ naa@@ luk@@ , qau@@ k@@ âiq@@ , uq@@ aàniaqtuq uv@@ la@@ akun."
22,Putu and Miiyuk m@@ et each other in the stor@@ e.,Putu@@ lu Mii@@ yug@@ lu p@@ aaà@@ uti@@ ru@@ k tauqsiàñiaàviä@@ mi@@ .
23,"A@@ s he is so acti@@ ve@@ , he bro@@ ke his ar@@ m as others have d@@ one.",Iñ@@ unäun@@ aqpa@@ g@@ itáuni talli@@ algitchuq.
24,If you give the dog the di@@ sh he will li@@ ck i@@ t.,A@@ atch@@ u@@ àu@@ pk@@ u alu@@ äni@@ aàaa alli@@ ug@@ aq.
25,The man started to see his relatives when he went to chur@@ ch.,Iñuk tautu@@ äni@@ ag@@ aqsiñ@@ iqsuq iá@@ ami@@ ñik agaayy@@ i@@ aq@@ ami@@ .
26,Putu is ex@@ ha@@ u@@ st@@ ed having worked ver@@ y mu@@ ch.,Putu minà@@ uqtu@@ q sav@@ av@@ aa@@ â@@ ak@@ huni.
27,He saw them as they were really working hard row@@ ing.,Qiñ@@ ià@@ niàai s@@ akuu@@ ll@@ a@@ pi@@ aq@@ hutiä ip@@ ut@@ tu@@ at.
28,Go a@@ hea@@ d and work for food that la@@ st@@ s into e@@ ter@@ na@@ l lif@@ e.,Sakuugutiq@@ aà@@ itchi niqi@@ m@@ un ittu@@ k@@ sr@@ amun i@@ sru@@ itchu@@ amun iñuu@@ âià@@ mun.
29,I also follo@@ wed again when he started to lea@@ ve.,Mal@@ il@@ g@@ it@@ mi@@ uäa@@ p@@ tu@@ uq aull@@ a@@ aqsipman.
30,He began d@@ r@@ in@@ king water.,I@@ mi@@ aqsi@@ áá@@ ak@@ tuq i@@ mià@@ mik.
31,He was s@@ le@@ ep@@ ing with the musi@@ c on.,S@@ iñ@@ gu@@ tigi@@ niàaa atuqtuur@@ aqtu@@ aq.
32,"The m@@ other cau@@ ght the pupp@@ y again, I he@@ ar@@ d.",Ik@@ ni@@ á@@ giññià@@ aa tar@@ ra qipmiur@@ aq.
33,M@@ an do@@ es not li@@ ve only by food.,Iñuk iñuuni@@ aäitchuq niqi@@ âhiñ@@ akun.
34,He kno@@ ws that you ne@@ ed these thing@@ s.,Iáisima@@ ru@@ q i@@ n@@ uq@@ sr@@ aqti@@ laa@@ psit@@ ñik tamat@@ k@@ uni@@ äa.
35,There will also be fa@@ m@@ in@@ e.,It@@ kisip@@ mi@@ uq niàisu@@ än@@ aq.
36,Jesus ea@@ ts to@@ ge@@ ther with his disci@@ ple@@ s.,Jesus nià@@ iq@@ at@@ au@@ niqsuq m@@ al@@ iàu@@ aqti@@ mi@@ ñi.
37,He re@@ ma@@ in@@ ed qui@@ et and didn't sa@@ y a th@@ ing.,N@@ i@@ pa@@ i@@ sa@@ aqtuq uq@@ aä@@ itáuni su@@ mik.
38,How happy you are@@ !,Qanu@@ tun q@@ uvia@@ su@@ k@@ tigi@@ vi@@ ch@@ !
39,Why are you coming to me@@ ?,Suvaata utl@@ auti@@ vich uv@@ aä@@ nun?
40,Don't you have any answ@@ er@@ ?,Kig@@ gutiksra@@ iññ@@ iqpi@@ ch?
41,How can you sp@@ ea@@ k to your bro@@ ther@@ ?,Qanu@@ à@@ uv@@ va uq@@ autr@@ iñ@@ iaà@@ niq@@ pich ani@@ q@@ ati@@ up@@ nun?
42,C@@ ome into my house and st@@ ay a wh@@ il@@ e.,U@@ t@@ l@@ auti@@ iñ tup@@ pam@@ ni itch@@ aqtu@@ aàutin.
43,Get up and come here.,M@@ ak@@ it@@ tin uv@@ uä@@ aàutin.
44,M@@ ay he work in you what is ac@@ cep@@ t@@ able to him.,S@@ av@@ ag@@ li@@ su@@ q i@@ li@@ psit@@ ñ@@ i akuqtu@@ y@@ un@@ aqtuami@@ k iämiñ@@ un.
45,Let that man as@@ k without d@@ ou@@ b@@ t@@ ing.,Taamna iñuk iä@@ iq@@ sruà@@ li ar@@ gu@@ aq@@ qu@@ ta@@ ià@@ á@@ ugu@@ .
46,Re@@ j@@ oice when that happen@@ s@@ !,Q@@ uviatch@@ a@@ piaà@@ itchi tam@@ anna atuu@@ mak@@ pa@@ n.
47,Let no one de@@ ce@@ ive hi@@ m@@ self@@ .,Kiña@@ un@@ ni@@ iñ sag@@ lu@@ qi@@ n@@ ani iämiñ@@ ik@@ .
48,We are not to al@@ low ou@@ r old na@@ t@@ ur@@ e to ru@@ le us.,Aä@@ al@@ ati@@ t@@ nat@@ a k@@ aä@@ ià@@ ru@@ aq@@ tam@@ un.
49,Don't associa@@ te with them in thi@@ s.,Piq@@ a@@ sriqsu@@ uti@@ na@@ sri iliä@@ it@@ ñi.
50,Don't st@@ ri@@ ve to have food that per@@ i@@ s@@ hes.,Sakuugutiq@@ aq@@ a@@ sri niqi@@ mik pi@@ un@@ à@@ iqs@@ aqtu@@ amik.
51,Th@@ in@@ k about what you were when you were called that you s@@ hou@@ ld be be@@ li@@ e@@ ver@@ s.,I@@ srum@@ ma@@ tig@@ isi@@ uä q@@ anu@@ sri@@ uti@@ la@@ aq@@ si tuq@@ â@@ ukk@@ auka@@ psi uk@@ piq@@ sriru@@ at@@ qu@@ plu@@ sri@@ .
52,"When s@@ omeone has li@@ t a la@@ mp@@ , he do@@ e@@ s@@ n't place it under a p@@ o@@ t.",Kisu@@ payaa@@ m ik@@ it@@ n@@ ami@@ uä n@@ ani@@ q iá@@ it@@ á@@ ait@@ k@@ aa ataa@@ n@@ un ut@@ ku@@ si@@ um@@ .
53,If you want to have lif@@ e you will o@@ be@@ y the comm@@ an@@ d@@ s.,Iñ@@ uu@@ âiq@@ aà@@ ukk@@ uvich tupi@@ gi@@ yu@@ mag@@ i@@ tin ti@@ ll@@ isi@@ t.
54,If when you sit down on your g@@ l@@ or@@ i@@ ous th@@ r@@ one to be ru@@ l@@ er.,A@@ q@@ uvit@@ k@@ uvich k@@ am@@ an@@ aqtu@@ ami at@@ anà@@ uvi@@ p@@ ni.
55,"If you only want to@@ , you could hea@@ l me.",P@@ isu@@ k@@ siñ@@ aà@@ uvich mami@@ ti@@ âhiñau@@ g@@ ikma@@ .
56,"On@@ c@@ e again, they called the man who had been b@@ or@@ n bl@@ in@@ d.",Tuq@@ âu@@ l@@ giññià@@ aat aäun ani@@ ma@@ ruaq ay@@ au@@ äa@@ plu@@ ni.
57,He saw Putu lying in bed and having a fever.,Tautuäniàaa Putu nalaruaq uun@@ n@@ aqâuktitluni.
58,"When the sun had already set or, after the sun had set.",Siqiñiq nipianikhuni.
59,The thi@@ e@@ f always com@@ es in or@@ der to ste@@ al@@ .,T@@ ig@@ li@@ äniaq@@ t@@ i tikitch@@ aqtuq tig@@ li@@ gi@@ aqhuni.
60,Pray at all times.,Agaayulusri ataramik.
61,If anyone thinks that he is standing unshakab@@ ly,"Kiñapayaaq isrumaniàumi makitaniáuni payaäaiááuni, "
62,"He didn't come to be served, but to serve.",Quviasrugusri takku piqaqtusri niàiukkamik.
63,S@@ orrow@@ ing in God.,"Aggiäitchuq savautipkaàiaàuni, aglaan savautrityaqhuni."
64,"When one he@@ l@@ p@@ s, one follo@@ ws the la@@ w@@ .",A@@ li@@ anni@@ uqtu@@ ni Agaayyu@@ tik@@ un.
65,Go@@ d is with us.,Mal@@ ià@@ ut@@ aksr@@ ak@@ u@@ aàn@@ aqtuq ika@@ yu@@ i@@ ru@@ ni.
66,"Those people will k@@ ill some of them again, as others have d@@ one before the@@ m.",Agaayyutim iq@@ atigi@@ g@@ aatigut.
67,I have war@@ ned you befor@@ e.,T@@ am@@ at@@ kua tuq@@ ut@@ kisi@@ á@@ g@@ itch@@ a@@ ich iáaä@@ i@@ ch.
68,The wi@@ t@@ ne@@ s@@ s@@ es t@@ old us what they have se@@ en@@ .,Ki@@ l@@ ik@@ ki@@ psi sivu@@ ani.
69,F@@ i@@ r@@ st take a@@ way the l@@ ar@@ ge log from your e@@ y@@ e.,Iáisima@@ r@@ auru@@ at uqauti@@ nià@@ aatigu@@ t tautu@@ k@@ k@@ aà@@ mik@@ nik.
70,"F@@ ollo@@ w me and t@@ ou@@ ch her with your han@@ d@@ s, and she will li@@ ve.",S@@ i@@ vu@@ l@@ li@@ ulug@@ u pi@@ iqsi@@ r@@ ruä qi@@ ru@@ g@@ ra@@ itchi@@ aq ir@@ ip@@ ni@@ ñ.
71,"If it is really you@@ , comm@@ and me to come to you on top of the water.",Mal@@ ig@@ lu@@ äa ak@@ si@@ giaà@@ uä ar@@ g@@ aknik iñuu@@ lu@@ ni@@ a@@ si@@ iñ.
72,C@@ an@@ 't you re@@ me@@ mber when I di@@ vi@@ ded five lo@@ a@@ ves o,I@@ l@@ vi@@ u@@ piaà@@ uvich ti@@ liä@@ äa utl@@ aqu@@ lu@@ tin im@@ à@@ um qaaä@@ agun.
73,Be happy because you have ho@@ pe@@ .@@ f b@@ read@@ ?,It@@ q@@ atla@@ it@@ pi@@ si@@ gik av@@ gu@@ qa@@ pk@@ ich talli@@ ma@@ t q@@ aqqi@@ at@@ ?
74,When the disci@@ ple heard the v@@ oice they bo@@ wed to the g@@ rou@@ n@@ d.,Maliàu@@ aqtit tu@@ sa@@ ak@@ ami@@ t@@ ruä nip@@ i p@@ un@@ niqsu@@ t nun@@ am@@ un.
75,If you had li@@ st@@ en@@ ed to me before you p@@ us@@ h@@ ed of@@ f C@@ re@@ t@@ e.,N@@ aal@@ aàni@@ gu@@ psit@@ äa ay@@ a@@ su@@ äaq@@ a@@ si C@@ r@@ e@@ t@@ e@@ -@@ miñ@@ .
76,"If you are really the son of Go@@ d, j@@ u@@ m@@ p of@@ f@@ !",I@@ à@@ ñià@@ i@@ pi@@ aqpa@@ tin Agaayyutim n@@ uti@@ giaà@@ iñ.
77,R@@ ac@@ he@@ l c@@ ried for her [@@ ow@@ n@@ ] children.,R@@ a@@ ch@@ e@@ l@@ -@@ ä@@ um qi@@ ani@@ à@@ ai qitunà@@ aur@@ ani.
78,C@@ oun@@ t the n@@ u@@ mber of those who are pra@@ ying there.,K@@ isi@@ áá@@ u@@ gi@@ ch iñu@@ gi@@ akti@@ laa@@ ä@@ at taa@@ pkua agaayu@@ ru@@ at tar@@ ani.
79,Why are they working to@@ da@@ y@@ ?,Suvaata iliä@@ ich sav@@ ak@@ pa@@ t ug@@ lu@@ vak@@ ?
80,He ta@@ u@@ ght by me@@ ans of par@@ ab@@ le@@ s.,I@@ laan iái@@ sauti@@ niàai at@@ r@@ ik@@ u@@ sauti@@ tig@@ un.
81,He who has will rece@@ ive m@@ or@@ e.,I@@ la@@ a piq@@ aqtuaq akuqtu@@ ll@@ aaà@@ isi@@ ruq.
82,"It is I@@ , don't be af@@ ra@@ i@@ d.","Uv@@ aä@@ auru@@ äa@@ , iq@@ siñ@@ a@@ si."
83,How will we rec@@ o@@ g@@ ni@@ z@@ e when all of those [@@ thing@@ s@@ ] are be@@ g@@ in@@ ning to happen@@ ?,Iá@@ itchu@@ à@@ ig@@ isi@@ vi@@ s@@ a iluq@@ aà@@ mi@@ ä tamatkua atuuma@@ aqsi@@ k@@ p@@ at@@ a?
84,"Th@@ rough his d@@ ea@@ th@@ , he rec@@ on@@ c@@ il@@ ed bo@@ th of them with God.",Tuq@@ u@@ âiàmi@@ gun iá@@ auraaà@@ i@@ ik@@ si@@ tlu@@ gik i@@ lu@@ qa@@ aknik Agaayyu@@ t@@ mun.
85,When we all were b@@ a@@ p@@ ti@@ z@@ ed,Ilu@@ qapta pa@@ p@@ ta@@ akk@@ auka@@ p@@ ta
86,"If your whole body is light, without any part being dark","Iluqani timin qaummaaàikpan, iáaäa taaqtuamiisuäaqani"
87,E@@ ach of you w@@ ould l@@ oo@@ se@@ n his d@@ on@@ ke@@ y from his place on the day of re@@ st@@ .,Ilu@@ qap@@ si pi@@ tu@@ ià@@ ay@@ aàaa nat@@ mak@@ ti@@ ni i@@ naa@@ niñ minà@@ u@@ iqsi@@ aàvi@@ um uvlu@@ ani.
88,He will h@@ on@@ or you in f@@ r@@ on@@ t of all the on@@ es who were in@@ vi@@ ted.,K@@ am@@ ag@@ ig@@ isig@@ aa@@ tin sivu@@ à@@ aat@@ ni iluq@@ ati@@ ä ai@@ yug@@ a@@ akk@@ auru@@ at.
89,S@@ ome of them have come from af@@ ar@@ .,Iá@@ aä@@ ich agg@@ ià@@ ñ@@ iqsu@@ t uäa@@ si@@ k@@ su@@ ami@@ ñ.
90,If any person te@@ mp@@ ts any of these to si@@ n,Ki@@ a iñu@@ um ki@@ l@@ luq@@ s@@ aqu@@ sa@@ aqpa@@ gu iáaä@@ at mak@@ ua
91,"If your whole body is light, without any part being dark","Iluqani timin qaummaaàikpan, iáaäa taaqtuamiisuäaqani"
92,R@@ i@@ ght here among you si@@ tting with me the one who is going to give me a@@ way.,Iáa@@ psi@@ -@@ s@@ amma aqu@@ p@@ piq@@ ati@@ ma qa@@ iññ@@ iaà@@ aa@@ äa.
93,On@@ ly the F@@ a@@ ther de@@ ci@@ d@@ es the time of its happen@@ ing.,A@@ a@@ pa@@ a kisi@@ mi si@@ v@@ un@@ nià@@ isigaa q@@ ak@@ ugu@@ n atuuma@@ â@@ iksr@@ aäa.
94,You are not going to be f@@ ree ex@@ cep@@ t i@@ f you p@@ ay what you o@@ we to him.,A@@ ni@@ yu@@ miñ@@ ai@@ pi@@ aqtu@@ tin kisi@@ ani@@ k ak@@ iái@@ ig@@ uvich ak@@ iq@@ sru@@ uti@@ p@@ nik i@@ laa@@ n@@ un.
95,If you love only those who love you.,Piq@@ pa@@ gi@@ gu@@ psi@@ gik kisi@@ it@@ ñik tamatkua piq@@ pak@@ sri@@ g@@ ik@@ ka@@ si.
96,The disci@@ pl@@ es came to Jesus pri@@ v@@ a@@ te@@ ly and asked him,Maliàu@@ aqta@@ iñ utl@@ aä@@ nià@@ aat Jesus kisip@@ q@@ uq@@ hutiä a@@ piq@@ sru@@ q@@ âu@@ gu
97,H@@ ere is your coffe@@ e.,Uv@@ va kuukpi@@ aksr@@ an@@ .
98,Please place my ho@@ t be@@ ver@@ a@@ ge right here.,Uv@@ uäa iá@@ iá@@ lau@@ ä yu@@ uq@@ aksr@@ aàa.
99,Please bring your se@@ w@@ ing pro@@ j@@ e@@ ct over here.,Uv@@ uäauti@@ llaguä taa@@ mna ki@@ ll@@ ai@@ yaa@@ n.
100,"That one is my s@@ on@@ , who is sm@@ ar@@ t.",Tavr@@ ataa@@ mna ià@@ ñià@@ a p@@ uq@@ ik@@ su@@ aq.
101,F@@ rom there he went to S@@ i@@ su@@ al@@ i@@ k.,Tavr@@ akäa aull@@ aqtuq S@@ isu@@ al@@ iä@@ mun.
102,Don't trave@@ l through that sha@@ l@@ low water.,Ik@@ k@@ atu@@ akun t@@ av@@ ru@@ un@@ aaà@@ niaà@@ itchi@@ .
103,This child is qui@@ te acti@@ ve again around here.,M@@ ar@@ ra m@@ anna iñ@@ unäun@@ algitchuq.
104,The boat is coming in this di@@ rec@@ ti@@ on.,U@@ mi@@ aq mauä@@ atm@@ un aggiqsaaqtuq.
105,I f@@ ind li@@ ving here to be war@@ m.,M@@ aani iñuuniaqtu@@ ni it@@ ra@@ iñiqsuq.
106,One can hea@@ r the s@@ ound of the big boat in the di@@ stan@@ c@@ e.,I@@ mma tusr@@ aàn@@ aqsi@@ aqsiruq umi@@ aq@@ pak@@ .
107,"Re@@ me@@ m@@ ber@@ , you said that at the t@@ ri@@ a@@ l at that time.",Uq@@ aà@@ ugu@@ uti@@ n im@@ ani uq@@ aqsi@@ ta@@ aq@@ mat@@ a.
108,It has been getting c@@ old for a long time.,T@@ ai@@ m@@ akäaq@@ aä@@ a it@@ r@@ iá@@ iàu@@ uniqsu@@ aq.
109,The door@@ ke@@ ep@@ er is standing near the entranc@@ e.,Ug@@ ga ta@@ lu@@ liq@@ ir@@ i qich@@ aqtuq.
