,eng,ipq
110,When we entered we always st@@ ood near the door.,Taugg@@ ani isi@@ qapta qich@@ aà@@ aqtugut.
111,He walked up from near the entranc@@ e to s@@ ing.,Taugg@@ akäaqsa@@ aqtuq atu@@ ài@@ aqhuni.
112,Someone coming in is making noise in the ent@@ r@@ y@@ way.,S@@ akma isià@@ ni@@ aqtuaq iñ@@ uk@@ srularuq.
113,T@@ a@@ ke the seal o@@ il out into the stor@@ m ent@@ ry.,Sakm@@ uäa ani@@ llaguä uq@@ sru@@ q.
114,Someone is knocking re@@ p@@ ea@@ te@@ d@@ ly on the door out there.,Sakm@@ ani s@@ akma katch@@ ala@@ ruq.
115,That one across there wants to come to this side.,Ik@@ ka it@@ ña ik@@ aaà@@ uk@@ tuq.
116,He worked h@@ ar@@ d@@ /@@ long to go across the river.,I@@ tch@@ uäatm@@ uä@@ niaà@@ at@@ aà@@ niqsu@@ q@@ tar@@ r@@ a.
117,My grandmother li@@ ved across the river.,A@@ an@@ aga itch@@ aniaä@@ ani iñuuniaqtu@@ à@@ li@@ .
118,The pupp@@ i@@ es are run@@ ning around across there.,Ag@@ ga qipmiur@@ at pa@@ ä@@ al@@ ik@@ kat@@ aur@@ aqtut.
119,He sa@@ un@@ tered across to the other side.,A@@ uäaq@@ s@@ aaà@@ ura@@ aqtuq suka@@ iái@@ p@@ áuni.
120,He is walking on the trail on the o@@ pp@@ o@@ si@@ te side.,T@@ umi@@ tch@@ aur@@ akun a@@ unna@@ aq@@ saaqtuq.
121,The children m@@ ust have gone to pl@@ ay across there.,Ak@@ ma iá@@ aa@@ lugru@@ ich anni@@ iqs@@ au@@ à@@ iaà@@ uk@@ naqtut.
122,They have come from the s@@ ch@@ oo@@ l that is across there.,Ak@@ m@@ akäa ag@@ l@@ ag@@ viä@@ mi@@ ñ ik@@ aal@@ giññ@@ iqsut.
123,"D@@ a@@ u@@ gh@@ ter@@ , di@@ d you come from across there by you@@ r@@ self@@ ?","Pani@@ iä@@ , akm@@ akäaq@@ pich kisi@@ vich?"
124,I wonder who that visit@@ or is over there.,Kisu@@ uniq@@ pa@@ -tai iñña ig@@ la@@ aq.
125,"My de@@ ar@@ , pl@@ ea@@ se bring my berries from right over there.","I@@ iyaa@@ ä@@ , iñakä@@ auti@@ lau@@ ä@@ -@@ tuq asri@@ aksr@@ auti@@ ga"
126,He entered right th@@ ou@@ gh there.,I@@ si@@ llak@@ tuq iñu@@ un@@ a.
127,He is walking to the stor@@ e over there.,A@@ vva pisruktu@@ aqtuq tauqsiàñiaàviä@@ mun.
128,The c@@ ou@@ ple is making its way from over there.,T@@ uv@@ aaq@@ atigi@@ i@@ k av@@ akäaqsa@@ aqtu@@ aà@@ ura@@ aq@@ nià@@ su@@ k.
129,I a@@ m going on a sh@@ or@@ t visi@@ t over there.,A@@ v@@ uäaq@@ ataa@@ llak@@ sa@@ aqsiru@@ äa.
130,They are singing in the chur@@ ch over there.,A@@ mma agaayy@@ uv@@ iä@@ mi atu@@ uraaqtut.
131,Did you just come from over there?,A@@ m@@ akä@@ aqti@@ qpi@@ ch@@ uv@@ v@@ a.
132,B@@ ring this fish over there.,Qalu@@ k una am@@ uäauti@@ uä!
133,D@@ o you see the caribou back there?,Qiñ@@ iqpi@@ uä tut@@ t@@ u piññ@@ a?
134,He came qu@@ ickly from over there.,Q@@ il@@ ak@@ mik p@@ iñakä@@ aqtiqtuq.
135,Don't cli@@ m@@ b through back there.,P@@ iñu@@ una mayuà@@ ni@@ aqnak.
136,The caribou are coming back there.,Pav@@ va tut@@ tu@@ t aggi@@ aqsiñ@@ iqsut.
137,The m@@ oo@@ se ma@@ y have gone through back there.,T@@ i@@ ni@@ ik@@ aq pa@@ vu@@ unna@@ aqpaluk@@ tuq.
138,B@@ er@@ ries are back there in certa@@ in sp@@ o@@ ts.,A@@ sri@@ at@@ -@@ gu@@ uq pam@@ ma pa@@ v@@ ani.
139,One can ent@@ er through the bac@@ k.,I@@ sià@@ n@@ aqtuq pam@@ aniaä@@ agun.
140,"A@@ f@@ ter ca@@ t@@ ching fi@@ sh@@ , he came from back there.",Qalu@@ äniaq@@ qa@@ aq@@ huni pamakä@@ aà@@ niqsuq.
141,They brought the d@@ ried fish from back there.,Pani@@ ktut pamakä@@ aut@@ l@@ ià@@ niàaich.
142,The pa@@ st@@ or is p@@ reach@@ ing inside.,Ki@@ vva agaayu@@ liq@@ si qu@@ li@@ aqtu@@ aqtuq.
143,"When they ce@@ le@@ b@@ ra@@ te Christma@@ s, the tree is way inside.",Agaayu@@ niq@@ pakm@@ at@@ a napaaqtuq ki@@ v@@ ani@@ it@@ t@@ aqtuq.
144,A man r@@ ac@@ ing with a dog t@@ ea@@ m is coming from upriver.,Qav@@ va uni@@ aà@@ aq@@ autr@@ aqtuaq aggiqsaaqtuq.
145,V@@ i@@ si@@ tors are coming from upriver.,I@@ g@@ laa@@ t qav@@ akäaqsa@@ aqtut.
146,People are de@@ c@@ or@@ a@@ ting inside d@@ ur@@ ing Christma@@ s.,P@@ iññ@@ aqu@@ sriqsu@@ à@@ aat qav@@ uuna agaayu@@ niq@@ pa@@ âiàmi@@ .
147,"The old woman is cooking in@@ sid@@ e@@ , they sai@@ d.",Qam@@ mag@@ uu@@ q a@@ aqu@@ aksr@@ aatch@@ auraq nik@@ ni@@ aqtuq.
148,Perhaps her h@@ us@@ b@@ and is inside t@@ oo@@ .,Qam@@ ani aä@@ ut@@ aat it@@ paluk@@ miuq.
149,Did you just come from in there?,T@@ atq@@ am@@ akäaq@@ ami@@ qpi@@ ch?
150,The little ra@@ b@@ bi@@ t is ea@@ ting out there.,Kig@@ ga uk@@ alli@@ ur@@ aq niài@@ ur@@ aqtuq.
151,Please take my s@@ ac@@ k to the outside.,Ki@@ uäa anni@@ si@@ ll@@ au@@ ä pu@@ uk@@ at@@ aàa.
152,They are tal@@ king to each other out there.,Uq@@ q@@ aaà@@ ir@@ algitchu@@ k ki@@ ani.
153,People are b@@ us@@ y again out there.,Q@@ agga iñu@@ ich ittu@@ anà@@ iá@@ gitchu@@ t.
154,The bir@@ ds are visi@@ b@@ le out there.,T@@ at@@ qaa@@ ni tiämiur@@ at tautu@@ än@@ aàu@@ uniqsu@@ t.
155,It appears that he walked through de@@ e@@ p snow out there.,Qa@@ una mau@@ g@@ all@@ aä@@ niqsuq.
156,She heard foo@@ t@@ ste@@ ps c@@ run@@ ching in the snow outside.,Q@@ akma q@@ ik@@ ià@@ aqpaluk@@ t@@ aqtuaq tusr@@ aaà@@ aa.
157,Get fi@@ re@@ w@@ ood from outside.,Q@@ akm@@ akäa qi@@ r@@ ru@@ k@@ si@@ áá@@ ag@@ in.
158,L@@ ook at that in@@ se@@ ct down there.,Kanna qu@@ pi@@ l@@ àu@@ q aatch@@ ig@@ aa@@ ä@@ !
159,Someone t@@ ook my ber@@ r@@ y b@@ as@@ k@@ et down there.,K@@ an@@ uäauti@@ g@@ aa ai@@ mm@@ aà@@ aa.
160,He sho@@ wed up through down there.,T@@ ak@@ an@@ uuna nu@@ i@@ s@@ aa@@ llak@@ tuq.
161,One can see seal h@@ unters down there.,Unna n@@ atch@@ iàñi@@ aqtu@@ at q@@ iñ@@ ià@@ naqtut.
162,H@@ unters for be@@ ar@@ ded seal are trave@@ l@@ ing to@@ w@@ ard the o@@ ce@@ an.,Ug@@ ru@@ äni@@ aqtit un@@ uäatm@@ uk@@ sa@@ aqtut.
163,They are playing down there.,Ta@@ unani aà@@ ài@@ un@@ aqtut.
164,That one down there wants to go upriver al@@ read@@ y.,S@@ amma s@@ amna qav@@ uä@@ aàu@@ li@@ ani@@ á@@ gitchuq.
165,They in@@ su@@ la@@ te under the house.,S@@ am@@ akä@@ aa@@ niñ tupi@@ q uq@@ uq@@ s@@ aà@@ aa@@ t.
166,I wonder where the fly up there came f@@ ro@@ m.,Pik@@ ka nuvii@@ v@@ a@@ k nak@@ ik@@ ä@@ atai nu@@ iá@@ giññ@@ iqsuq.
167,Perhaps it came in through the st@@ o@@ ve@@ p@@ i@@ p@@ e from up there.,Pik@@ akäa pu@@ yuà@@ v@@ ik@@ k@@ un isi@@ q@@ paluk@@ tuq.
168,"That big fly is b@@ u@@ z@@ zing around up there@@ , to my dis@@ ma@@ y.","P@@ agga nuvii@@ vak@@ pa@@ k tiämi@@ raq@@ at@@ aqtu@@ q@@ , n@@ an@@ aa."
169,The big plan@@ es always fly way up hi@@ gh@@ .,Tiä@@ mi@@ su@@ uti@@ q@@ pa@@ ich pa@@ una tiämiur@@ aaà@@ uu@@ ru@@ t.
170,I wonder what fe@@ ll from up there.,P@@ a@@ akäa su@@ atai kat@@ aä@@ niq@@ pa?
171,The ra@@ ven on top of the house is ca@@ w@@ ing.,T@@ ulug@@ aq p@@ akma tupqum qaaä@@ ani q@@ al@@ à@@ uq@@ tuq.
172,Jesus is going to come down from hea@@ ven some da@@ y.,Jesus atq@@ aàniaqtuq pakm@@ akäa iá@@ aat@@ ni@@ gu.
173,Let us thin@@ k hea@@ ven@@ war@@ d.,P@@ akm@@ uäatm@@ un isrum@@ aur@@ aàni@@ aqta@@ .
174,P@@ ut a b@@ an@@ da@@ ge on his ar@@ m.,U@@ na talli@@ ag@@ un mami@@ t@@ all@@ ag@@ uä!
175,"I le@@ ar@@ ned to sing through these p@@ eo@@ ple@@ , my associa@@ te@@ s.",Iáa@@ pk@@ un uk@@ un@@ uuna atu@@ tla@@ sriru@@ äa.
176,You are sm@@ all@@ er than this one.,U@@ um@@ akäa mik@@ it@@ lu@@ ä@@ niqsu@@ ti@@ n.
177,That one dog lo@@ ves to ea@@ t.,Taamna qipmiq niàisu@@ uruq.
178,He gets food from those tw@@ o@@ .,Taa@@ pk@@ uän@@ akäa niqiksr@@ a@@ ru@@ a@@ ruq.
179,He b@@ ar@@ ks like those do@@ g@@ s.,Taa@@ pkun@@ atitun q@@ iá@@ ugu@@ uruq.
180,That woman is a hard wor@@ k@@ er.,M@@ anna aàn@@ aq sav@@ vak@@ tu@@ â@@ all@@ aktuq.
181,She is not like others around here.,A@@ tla@@ tun mat@@ k@@ un@@ atitun i@@ nà@@ itchu@@ q.
182,We u@@ su@@ ally pic@@ k c@@ l@@ ou@@ d@@ berries from around here.,M@@ arrumakäa aq@@ pi@@ ä@@ ñiaà@@ aqtugut.
183,I wonder what happen@@ ed to my com@@ p@@ an@@ i@@ on.,Iá@@ aq@@ ati@@ ga im@@ ña su@@ llak@@ pa@@ -ta@@ i@@ .
184,It is amazing that people ha@@ ven@@ 't come to visit!,Ipchunani iñuäni iññiatla@@ ir@@ ru@@ qtu@@ g@@ alukkut.
185,It is amazing that people don't come to visit!,Ipchunani iñuäni iññiatla@@ itch@@ alukkut.
186,We a@@ te at the place where we pic@@ ked blue@@ ber@@ ri@@ e@@ s.,I@@ vrum@@ ani asri@@ aàni@@ aàvi@@ p@@ tik@@ ni niàiñi@@ aqtugut.
187,Let the person near the door sit dow@@ n.,U@@ ä@@ na iñuk aq@@ uvit@@ ti@@ l@@ lu@@ gu.
188,Go out with the one near the door.,Ug@@ rumuuna ani@@ ñi@@ ur@@ aàin.
189,It appears the person knocking outside is un@@ able to come in@@ .,S@@ akimna katch@@ ak@@ tuq@@ tu@@ aq isi@@ tla@@ ià@@ uknaqtuq.
190,Don't star@@ t han@@ g@@ ing out with that one there.,S@@ aki@@ v@@ ru@@ miäa m@@ all@@ iàñi@@ aqnak.
191,I wonder about the na@@ me of the man across there.,Ik@@ ña aäun ki@@ mik-tai ati@@ q@@ aqpa@@ .
192,C@@ ould you get some coffe@@ e from those two across there?,Ich@@ i@@ gu@@ än@@ akäa kuukpi@@ ak@@ sri@@ al@@ la@@ âhiñau@@ vich?
193,She wants to have a house like that one across there.,Ik@@ sru@@ matun tu@@ piq@@ aàu@@ l@@ iqsuq.
194,The l@@ and across there is bea@@ u@@ ti@@ ful.,Aä@@ na n@@ una piññ@@ ak@@ naqtuq.
195,It is d@@ an@@ g@@ er@@ ous in the f@@ o@@ re@@ st across there.,Ag@@ rum@@ ani tik@@ iq@@ q@@ ami nu@@ yu@@ aà@@ naqtuq.
196,She is walking al@@ ong the pa@@ th across there.,Ag@@ rumuuna tumitchiakun pisru@@ k@@ saaqtuq.
197,I@@ s my grandmother across there in g@@ ood he@@ al@@ th@@ ?,Aki@@ mna aan@@ aga nak@@ uu@@ g@@ alu@@ aqpa@@ ?
198,I rece@@ i@@ ved a le@@ tt@@ er from my relatives across there.,Aki@@ pkunakäa iá@@ am@@ niñ tu@@ yu@@ sriaq@@ aqtu@@ äa.
199,That one over there is making f@@ ac@@ es again@@ .,Iñ@@ ña iq@@ umi@@ r@@ aaà@@ ur@@ algitchuq.
200,A@@ ll of a su@@ d@@ de@@ n she wants to l@@ ook like them over there.,Ich@@ uä@@ nak@@ tun q@@ iññ@@ aq@@ aàu@@ liq@@ si@@ qtuq.
201,I wonder what the man walking over there f@@ oun@@ d.,Amna pisruktu@@ aqtuaq su@@ mik-tai paq@@ itch@@ iáá@@ ak@@ pa?
202,He le@@ f@@ t with those who are going for a wal@@ k.,A@@ pkun@@ uuna pisruktu@@ aqtu@@ ati@@ gun aull@@ aq@@ miuq.
203,My un@@ c@@ le over there is pro@@ bab@@ ly h@@ un@@ g@@ ry.,Amna aä@@ atch@@ iaàa niàisu@@ k@@ paluk@@ tu@@ aq.
204,He went to get fish from those two over there.,A@@ pkunakäa qa@@ luk@@ sri@@ aqtiqtuq.
205,The tree back there is tal@@ l.,P@@ iñña napaaqtuq taki@@ niqsuq.
206,He entered through the door back there.,P@@ ir@@ rumuuna ta@@ luk@@ un isi@@ qtuq.
207,There are cran@@ berries on the hi@@ ll back there.,Pamna qi@@ mià@@ aaq k@@ ik@@ miñ@@ iq@@ aqtuq.
208,He started making a ro@@ a@@ d back there.,Pav@@ rumuuna tumitchi@@ al@@ ig@@ aqsiñ@@ iqsuq.
209,This time there are no berries back there at the place about wh@@ ic@@ h they us@@ ed to tal@@ k.,Pamna uqauti@@ gi@@ sru@@ ukk@@ aä@@ at asri@@ aäitchuq m@@ aat@@ n@@ a.
210,I f@@ ound blue@@ berries back there.,Pav@@ rumakäa paq@@ itchi@@ ru@@ äa asri@@ av@@ iä@@ nik.
211,The one in there singing became j@@ o@@ y@@ ful.,Ki@@ m@@ ña atuqtu@@ at q@@ uviatch@@ aktuq.
212,Those musi@@ ci@@ ans inside are all sm@@ il@@ ing.,Ki@@ pch@@ ua atuqtuur@@ aqtit ig@@ l@@ aä@@ aaàik@@ su@@ t.
213,Those st@@ ill upriver are coming on a log ra@@ f@@ t.,Qa@@ pkua umi@@ aà@@ luk@@ tu@@ at aggi@@ uraaqtut.
214,S@@ er@@ ve some food to those upriver who che@@ ck the ne@@ ts.,Qa@@ pkun@@ uäa k@@ uv@@ raq@@ sru@@ qtu@@ anun pa@@ yu@@ llak@@ ti@@ ài@@ n niqiksr@@ aä@@ at@@ nik.
215,The one cooking in there is making noise with dis@@ hes.,Q@@ amna nik@@ ñi@@ aqtuaq p@@ ugu@@ t@@ aq@@ srularuq.
216,Perhaps your sp@@ ouse inside is ready to c@@ all us.,Qav@@ ruma iá@@ aq@@ at@@ vich tuq@@ âu@@ y@@ asri@@ v@@ aluk@@ k@@ aatigu@@ k.
217,My plan@@ t out there certa@@ in@@ ly g@@ re@@ w n@@ ic@@ e@@ l@@ y.,K@@ iä@@ ña nau@@ tch@@ iaàa nau@@ â@@ ani@@ aqtuq.
218,We are thankful for the sha@@ de that tree out there pro@@ vi@@ de@@ s.,Kig@@ ruma napaaqtum t@@ aà@@ à@@ isi@@ m@@ auraaà@@ lu@@ à@@ aatigut.
219,The are@@ a outside the house is c@@ le@@ an.,Q@@ aäna tupqum si@@ á@@ at@@ aa sa@@ lu@@ ma@@ ruq.
220,Q@@ u@@ ickly go around the house on the trail out there.,Q@@ ag@@ rumuuna tumitchiakun k@@ ai@@ v@@ r@@ aati@@ q@@ saàin.
221,It sounds like the dog has come into the p@@ or@@ ch.,Q@@ akimna qipmiq q@@ ani@@ s@@ anun isià@@ uknaqtuq.
222,He is playing among the children out there.,Q@@ aki@@ pkun@@ ani iyaa@@ lugru@@ aà@@ ni qi@@ tik@@ tu@@ aqtuq.
223,That one down there is lo@@ ad@@ ing the bo@@ a@@ t.,Kanna umi@@ ami ik@@ sru@@ i@@ ruq.
224,S@@ e@@ e that you get some m@@ on@@ e@@ y from you da@@ d down there.,K@@ arrumakäa taa@@ ta@@ p@@ niñ m@@ anik@@ sriaq@@ saàin.
225,The one c@@ ros@@ sing down there is stru@@ tt@@ ing.,Unna ika@@ aqtuaq pisru@@ vi@@ ur@@ aal@@ gitchuq.
226,Go and get ma@@ t@@ che@@ s from your ol@@ der si@@ ster down there.,U@@ r@@ rumakäa aaq@@ aur@@ ak@@ niñ pisruktu@@ ami@@ ñ ik@@ uti@@ k@@ sri@@ aàin.
227,I as@@ su@@ me there is a m@@ ouse under the house.,S@@ amna av@@ iññ@@ auraq tupqum ataa@@ ni@@ itch@@ uknaqtuq.
228,They brought the b@@ un@@ d@@ le of fish from those people down there.,I@@ q@@ mak@@ ta@@ t pa@@ ni@@ ktut sa@@ pkunakäa mauä@@ auti@@ âuaà@@ niàaich.
229,A tree s@@ qui@@ r@@ re@@ l is cli@@ mb@@ ing to the ti@@ p of the tree up there.,Pik@@ ña s@@ aq@@ al@@ at@@ aay@@ i@@ q mayuà@@ niqsuq napaaqtum n@@ uv@@ u@@ an@@ un.
230,She was stru@@ ck by the bea@@ ut@@ y of the tree to@@ pp@@ er up there.,Pik@@ sru@@ miäa uvlu@@ ài@@ aä@@ ä@@ u@@ amik piññ@@ aqqi@@ ak@@ l@@ aktuq.
231,That little plan@@ e up there is fa@@ ster than ex@@ pe@@ c@@ ted.,P@@ aäna tiämi@@ su@@ ug@@ auraq suka@@ âuaà@@ niqsuq.
232,"W@@ ow@@ , I wi@@ sh I could fly like that cran@@ e up there.",Tiä@@ miur@@ aaà@@ v@@ iksr@@ aq pa@@ g@@ ru@@ matun ta@@ ti@@ r@@ g@@ atu@@ n.
233,It sounds like i@@ t@@ 's getting ready to th@@ under up there.,P@@ akimna kat@@ ru@@ l@@ ani@@ ag@@ aqsip@@ ma@@ tu@@ n.
234,The little bir@@ d ma@@ de a ne@@ st in that place up there.,P@@ aki@@ vrum@@ uäa tiämiur@@ aq uvlu@@ u@@ sri@@ iñiqsuq.
235,,
236,,
237,,
